HYP-009: Grokking x TTC Interaction
Seeds: [42, 43, 44]
Max steps: 50000
Eval interval: 1000
Weight decay: 0.1
LR: 0.001
Batch size: 64
K values: [1, 2, 4, 8, 16, 32, 64]
N samples: 64
Temperature: 0.8

[1/3]
============================================================
Run: llama_grok_s42
  seed=42, wd=0.1, lr=0.001
  max_steps=50000, eval_interval=1000
  params=6,925,056
  train_examples=7495
  test_examples=1914
  batch_size=64
  steps_per_epoch~=117
  total_epochs~=427

  Training (50000 steps)...
    step    500 | epoch    5 | train_loss 1.8393 | 57.3 steps/s
    step   1000 | epoch    9 | train_loss 1.8451 | 57.9 steps/s
  ** CHECKPOINT step=1000 epoch=9 | val_acc=0.011 | p@1=0.0099 | p@64=0.4556 | p@64/p@1=46.1x
    step   1500 | epoch   13 | train_loss 1.8332 | 41.5 steps/s
    step   2000 | epoch   17 | train_loss 1.8352 | 42.4 steps/s
  ** CHECKPOINT step=2000 epoch=17 | val_acc=0.007 | p@1=0.0102 | p@64=0.4734 | p@64/p@1=46.6x
    step   2500 | epoch   22 | train_loss 1.8304 | 36.4 steps/s
    step   3000 | epoch   26 | train_loss 1.8205 | 38.5 steps/s
  ** CHECKPOINT step=3000 epoch=26 | val_acc=0.007 | p@1=0.0091 | p@64=0.4336 | p@64/p@1=47.8x
    step   3500 | epoch   30 | train_loss 1.5650 | 36.7 steps/s
    step   4000 | epoch   34 | train_loss 1.3007 | 38.0 steps/s
  ** CHECKPOINT step=4000 epoch=34 | val_acc=0.199 | p@1=0.1413 | p@64=0.9890 | p@64/p@1=7.0x
    step   4500 | epoch   39 | train_loss 1.2496 | 36.5 steps/s
    step   5000 | epoch   43 | train_loss 1.2330 | 38.0 steps/s
  ** CHECKPOINT step=5000 epoch=43 | val_acc=0.308 | p@1=0.2360 | p@64=0.9969 | p@64/p@1=4.2x
    step   5500 | epoch   47 | train_loss 1.2041 | 37.2 steps/s
    step   6000 | epoch   51 | train_loss 1.1626 | 38.4 steps/s
  ** CHECKPOINT step=6000 epoch=51 | val_acc=0.418 | p@1=0.2915 | p@64=0.9958 | p@64/p@1=3.4x
